,def100,Name,tot200,off100,Possessions,year
161,1.4,Brian Skinner,-0.7,-2.1,4069.0,2002.0
178,-0.9,Brandon Rush,-0.7,0.2,6646.0,2012.0
177,-0.7,Courtney Lee,-0.7,-0.1,6695.0,2012.0
175,-1.8,Andrea Bargnani,-0.7,1.1,3810.0,2012.0
153,-0.1,Keith Bogans,-0.7,-0.6,8614.0,2008.0
151,-0.4,Travis Outlaw,-0.7,-0.4,8095.0,2008.0
156,-3.3,Earl Boykins,-0.7,2.6,5052.0,2003.0
173,0.8,Alonzo Gee,-0.7,-1.5,6923.0,2012.0
155,-2.0,Chris Quinn,-0.7,1.2,4916.0,2008.0
161,-1.8,Anthony Morrow,-0.6,1.2,8420.0,2010.0
149,-0.6,Raul Lopez,-0.6,0.0,1901.0,2005.0
156,-1.0,Raja Bell,-0.6,0.4,12021.0,2007.0
155,0.4,Alexander Johnson,-0.6,-1.0,3060.0,2007.0
163,-0.3,Ricky Davis,-0.6,-0.3,12037.0,2007.0
154,0.3,Alan Henderson,-0.6,-0.9,1642.0,2007.0
152,-1.1,Reggie Slater,-0.6,0.5,562.0,2003.0
151,-0.8,Jumaine Jones,-0.6,0.2,6724.0,2005.0
167,0.1,Omri Casspi,-0.6,-0.7,7692.0,2010.0
140,-1.3,Mitch Richmond,-0.6,0.7,4683.0,2001.0
165,1.8,James Johnson,-0.6,-2.4,5845.0,2012.0
133,-0.3,Scott Burrell,-0.6,-0.2,154.0,2001.0
134,1.1,Jim McIlvaine,-0.6,-1.7,738.0,2001.0
138,0.2,Juwan Howard,-0.6,-0.8,11477.0,2001.0
139,-0.5,Emanual Davis,-0.6,-0.2,4817.0,2001.0
141,-1.3,Lindsey Hunter,-0.6,0.6,7441.0,2001.0
155,-2.1,Chris Whitney,-0.6,1.6,7942.0,2002.0
154,-0.4,Olumide Oyedeji,-0.6,-0.2,800.0,2002.0
157,0.1,Tyrone Nesby,-0.6,-0.8,5393.0,2002.0
168,0.3,Enes Kanter,-0.6,-1.0,4092.0,2013.0
170,-1.6,Steve Novak,-0.6,1.0,3939.0,2012.0
169,-0.5,Klay Thompson,-0.6,-0.2,11739.0,2013.0
156,-2.1,Jarrett Jack,-0.5,1.6,8802.0,2010.0
143,-0.5,Francisco Garcia,-0.5,0.0,8238.0,2008.0
142,-1.1,Ryan Gomes,-0.5,0.6,9326.0,2008.0
152,0.7,Stacey Augmon,-0.5,-1.2,4762.0,2002.0
151,3.4,Michael Olowokandi,-0.5,-3.9,9431.0,2002.0
141,0.2,Melvin Ely,-0.5,-0.7,2339.0,2006.0
139,0.7,Nenad Krstic,-0.5,-1.2,8648.0,2006.0
142,1.8,Loren Woods,-0.5,-2.3,1153.0,2006.0
154,-1.4,Charlie Villanueva,-0.5,0.9,8212.0,2009.0
130,1.0,Anthony Mason,-0.5,-1.5,11595.0,2001.0
151,0.3,Eddy Curry,-0.5,-0.9,11081.0,2007.0
152,-1.4,Dan Dickau,-0.5,0.9,1715.0,2007.0
158,0.8,Jason Smith,-0.5,-1.3,3479.0,2012.0
161,-0.8,O.J. Mayo,-0.5,0.3,11120.0,2013.0
144,-0.1,Tremaine Fowlkes,-0.4,-0.3,2151.0,2003.0
140,-0.9,DerMarr Johnson,-0.4,0.6,4621.0,2005.0
153,-0.0,Tobias Harris,-0.4,-0.4,4977.0,2013.0
152,1.4,Nikola Vucevic,-0.4,-1.8,9581.0,2013.0
147,-0.9,Lucious Harris,-0.4,0.5,5745.0,2002.0
140,0.5,Shavlik Randolph,-0.4,-0.8,719.0,2007.0
142,-0.6,Luke Walton,-0.4,0.2,8147.0,2007.0
155,0.3,Michael Kidd-Gilchrist,-0.4,-0.8,7555.0,2013.0
152,1.9,Joel Anthony,-0.4,-2.3,5119.0,2012.0
153,0.3,Corey Brewer,-0.4,-0.7,5146.0,2012.0
154,-1.6,John Lucas,-0.4,1.1,2630.0,2012.0
132,3.3,Lorenzen Wright,-0.4,-3.7,5700.0,2006.0
148,-0.5,Bill Walker,-0.4,0.1,3131.0,2011.0
140,-0.6,Danny Ferry,-0.4,0.3,2887.0,2002.0
141,-0.8,Keyon Dooling,-0.4,0.4,607.0,2002.0
138,-0.1,Bracey Wright,-0.3,-0.2,790.0,2007.0
137,2.0,Jorge Garbajosa,-0.3,-2.3,7563.0,2007.0
140,-1.0,Latrell Sprewell,-0.3,0.7,11454.0,2004.0
135,-0.5,Darius Songaila,-0.3,0.2,6252.0,2005.0
121,-0.6,Carlos Rogers,-0.3,0.4,1949.0,2001.0
124,-0.6,David Wesley,-0.3,0.3,11463.0,2001.0
125,2.0,Calvin Booth,-0.3,-2.3,3632.0,2001.0
134,-0.6,Lamond Murray,-0.3,0.3,8538.0,2002.0
142,-1.9,Mo Williams,-0.3,1.6,10400.0,2009.0
137,-1.2,Rodney Rogers,-0.3,0.9,7124.0,2002.0
139,-1.0,Andres Nocioni,-0.3,0.7,7753.0,2009.0
148,1.5,Glen Davis,-0.3,-1.8,3947.0,2013.0
149,0.4,Jeff Adrien,-0.3,-0.6,2650.0,2013.0
150,1.2,Ed Davis,-0.3,-1.5,5968.0,2013.0
118,1.3,Sean Rooks,-0.2,-1.4,5598.0,2001.0
142,-0.8,Tyreke Evans,-0.2,0.6,7714.0,2013.0
141,-2.4,Greivis Vasquez,-0.2,2.2,9804.0,2013.0
127,1.0,Othella Harrington,-0.2,-1.2,5631.0,2002.0
132,0.1,C.J. Miles,-0.2,-0.3,7517.0,2011.0
146,-1.0,Jordan Williams,-0.2,0.7,2398.0,2012.0
130,-1.4,James Jones,-0.2,1.2,4682.0,2008.0
135,0.5,Kenny Thomas,-0.2,-0.7,7356.0,2003.0
139,0.8,Kyrylo Fesenko,-0.2,-1.1,1568.0,2010.0
133,0.2,Craig Smith,-0.1,-0.4,4578.0,2010.0
115,-1.6,Moochie Norris,-0.1,1.5,6002.0,2001.0
116,-1.3,Alvin Williams,-0.1,1.2,8860.0,2001.0
117,1.1,Michael Smith,-0.1,-1.3,6167.0,2001.0
128,-0.6,Othyus Jeffers,-0.1,0.5,1278.0,2011.0
113,-2.2,Steve Smith,-0.1,2.1,9252.0,2001.0
131,-0.5,T.J. Ford,-0.1,0.3,8954.0,2007.0
125,-0.8,Corliss Williamson,-0.1,0.7,6285.0,2002.0
115,-1.2,Darrick Martin,-0.1,1.1,1212.0,2006.0
131,1.5,Ime Udoka,-0.1,-1.6,3856.0,2009.0
132,2.1,Chris Mihm,-0.1,-2.3,6966.0,2005.0
120,0.1,Jackie Butler,-0.1,-0.2,2471.0,2006.0
130,1.0,Christian Laettner,-0.1,-1.1,2719.0,2005.0
132,0.5,Aaron Gray,-0.1,-0.6,1182.0,2010.0
139,0.1,Chandler Parsons,-0.1,-0.2,11135.0,2013.0
138,-1.8,James Anderson,-0.1,1.7,1593.0,2013.0
119,-0.8,Jalen Rose,-0.0,0.8,11874.0,2002.0
117,0.7,Kenny Anderson,0.0,-0.7,9119.0,2002.0
132,-0.9,Carlos Delfino,-0.0,0.9,6827.0,2013.0
133,-2.2,Isaiah Thomas,-0.0,2.2,8195.0,2013.0
110,-2.2,Matt Bullard,0.0,2.3,3646.0,2001.0
121,-0.4,Michael Jordan,0.0,0.4,10922.0,2003.0
125,0.8,DeJuan Blair,0.0,-0.8,6704.0,2011.0
123,0.3,Jonas Jerebko,-0.0,-0.3,8169.0,2010.0
121,-0.5,Ronald Murray,-0.0,0.4,7443.0,2009.0
121,0.6,Lawrence Roberts,0.0,-0.6,3903.0,2007.0
122,-0.5,Mikki Moore,-0.0,0.4,8129.0,2007.0
119,-2.9,Chucky Atkins,0.0,3.0,8426.0,2007.0
118,0.9,Julian Wright,0.1,-0.8,2949.0,2011.0
107,0.0,Smush Parker,0.1,0.0,9924.0,2006.0
109,1.3,Michael Ruffin,0.1,-1.3,3154.0,2001.0
106,2.5,Charles Oakley,0.1,-2.4,10217.0,2001.0
115,-0.0,Randy Livingston,0.1,0.1,626.0,2002.0
113,-0.8,Wang Zhizhi,0.1,0.9,2287.0,2002.0
117,-3.0,Leandro Barbosa,0.1,3.1,10786.0,2007.0
115,-1.3,Carl Landry,0.1,1.4,2681.0,2008.0
128,-0.8,Sundiata Gaines,0.1,0.9,2965.0,2012.0
123,0.4,Chris Duhon,0.1,-0.3,7908.0,2005.0
128,0.3,Quincy Acy,0.1,-0.3,1231.0,2013.0
116,-0.5,Josh Childress,0.1,0.6,7946.0,2007.0
116,0.3,Morris Peterson,0.1,-0.1,7508.0,2004.0
112,-1.6,Richard Hamilton,0.1,1.8,8828.0,2008.0
115,1.3,Ryan Hollins,0.1,-1.2,1689.0,2009.0
121,1.3,Mamadou N'Diaye,0.1,-1.3,1380.0,2004.0
116,0.2,Martell Webster,0.1,-0.1,7362.0,2010.0
125,-0.4,Wesley Matthews,0.2,0.6,8460.0,2012.0
123,-0.1,Marvin Williams,0.2,0.3,5554.0,2012.0
121,1.4,Josh Harrellson,0.2,-1.1,2135.0,2012.0
102,3.2,David Harrison,0.2,-3.0,3705.0,2006.0
105,-0.9,Mark Jackson,0.2,1.0,9430.0,2001.0
104,0.2,Anfernee Hardaway,0.2,-0.1,431.0,2001.0
119,-1.3,Mickael Pietrus,0.2,1.5,5106.0,2005.0
111,-0.9,Rudy Fernandez,0.2,1.1,7271.0,2009.0
113,-2.9,Jason Williams,0.2,3.1,9214.0,2003.0
115,3.6,Jerome James,0.2,-3.4,2753.0,2003.0
124,2.5,Hamed Haddadi,0.2,-2.3,1254.0,2013.0
126,2.3,Bismack Biyombo,0.2,-2.1,8152.0,2013.0
105,0.9,Donnell Harvey,0.3,-0.6,3115.0,2002.0
113,0.0,Luis Scola,0.3,0.2,9629.0,2011.0
99,0.7,Erick Strickland,0.3,-0.4,3023.0,2001.0
98,1.8,Jarron Collins,0.3,-1.5,5988.0,2006.0
109,-1.3,Richie Frahm,0.3,1.6,1786.0,2004.0
108,0.1,Kevin Ollie,0.3,0.2,5010.0,2004.0
100,1.8,Clarence Weatherspoon,0.3,-1.5,10261.0,2001.0
108,-1.7,Eric Piatkowski,0.3,2.0,5151.0,2003.0
107,-0.5,Sean May,0.3,0.9,3332.0,2007.0
109,-0.5,Patrick Beverley,0.4,1.0,2972.0,2013.0
102,2.1,Hasheem Thabeet,0.4,-1.8,3449.0,2010.0
103,1.6,Shelden Williams,0.4,-1.2,2218.0,2010.0
106,-0.4,Kerry Kittles,0.4,0.8,7434.0,2003.0
102,-1.0,Jamal Crawford,0.4,1.5,7525.0,2003.0
100,-0.5,Rod Strickland,0.4,0.9,8184.0,2002.0
116,-0.3,Pablo Prigioni,0.4,0.7,4680.0,2013.0
101,-1.1,Wesley Person,0.4,1.5,10272.0,2002.0
110,1.1,Joey Dorsey,0.4,-0.7,1964.0,2011.0
113,1.1,Spencer Hawes,0.4,-0.7,8363.0,2013.0
111,-0.6,Kemba Walker,0.4,1.0,10677.0,2013.0
103,0.7,Delonte West,0.4,-0.3,8027.0,2009.0
101,2.6,Darko Milicic,0.4,-2.2,3885.0,2009.0
106,-0.8,Chase Budinger,0.4,1.2,6828.0,2011.0
107,1.2,Wilson Chandler,0.4,-0.8,9639.0,2011.0
115,-1.4,Brandon Jennings,0.4,1.8,9227.0,2012.0
99,2.3,Mark Blount,0.5,-1.7,9106.0,2004.0
108,0.5,Scott Padgett,0.5,-0.0,3413.0,2005.0
98,-2.1,Nate Robinson,0.5,2.5,8945.0,2009.0
95,1.4,Brian Grant,0.5,-0.9,9861.0,2001.0
94,-0.8,Travis Best,0.5,1.3,8916.0,2001.0
93,-0.3,Rick Fox,0.5,0.9,8646.0,2001.0
93,0.7,Anthony Randolph,0.5,-0.2,3155.0,2010.0
107,0.8,Mario Chalmers,0.5,-0.3,8031.0,2013.0
93,-0.4,Austin Croshere,0.5,0.9,2338.0,2003.0
94,-1.2,Wally Szczerbiak,0.5,1.7,11598.0,2002.0
100,2.3,Renaldo Balkman,0.5,-1.9,3591.0,2008.0
96,0.9,John Salmons,0.5,-0.4,10689.0,2010.0
91,-1.2,Bobby Jackson,0.5,1.6,6021.0,2006.0
109,0.9,Gustavo Ayon,0.6,-0.3,3999.0,2012.0
112,2.2,Ian Mahinmi,0.6,-1.6,4303.0,2012.0
104,-1.5,Damian Lillard,0.6,2.1,11852.0,2013.0
103,2.0,Thabo Sefolosha,0.6,-1.4,8843.0,2013.0
96,-1.1,Mike James,0.6,1.8,6695.0,2005.0
91,2.3,Andrew DeClercq,0.6,-1.7,3416.0,2001.0
97,1.0,Drew Gooden,0.6,-0.4,9055.0,2005.0
85,0.4,Dan Majerle,0.7,0.3,4414.0,2002.0
90,0.2,Walt Williams,0.7,0.5,5858.0,2001.0
107,-0.5,Jeff Teague,0.7,1.2,8105.0,2012.0
89,-0.7,Bonzi Wells,0.7,1.4,8676.0,2002.0
101,1.0,Tristan Thompson,0.7,-0.3,9723.0,2013.0
97,-0.2,Kyle Korver,0.7,1.0,8748.0,2013.0
88,0.5,Nazr Mohammed,0.7,0.2,3578.0,2001.0
87,0.5,C.J. Watson,0.7,0.2,7482.0,2010.0
92,1.1,Josh Boone,0.7,-0.4,3595.0,2009.0
95,0.7,Bobby Simmons,0.7,-0.1,10222.0,2005.0
88,2.2,George Lynch,0.7,-1.5,5520.0,2003.0
82,0.2,Shareef Abdur-Rahim,0.8,0.6,11451.0,2003.0
82,0.9,Devean George,0.8,-0.0,6646.0,2002.0
91,1.1,Anthony Davis,0.8,-0.3,6794.0,2013.0
93,1.1,Andray Blatche,0.8,-0.3,5859.0,2013.0
91,0.9,Rudy Gay,0.8,-0.1,8269.0,2011.0
91,0.4,Keith Van Horn,0.8,0.3,8789.0,2004.0
87,0.7,Eric Williams,0.8,0.1,6938.0,2004.0
85,-0.5,Speedy Claxton,0.8,1.3,5867.0,2004.0
80,-0.4,Anthony Johnson,0.8,1.2,6893.0,2006.0
86,-2.0,Kyrie Irving,0.9,3.0,7921.0,2013.0
87,0.1,DeMarre Carroll,0.9,0.8,4127.0,2013.0
99,0.6,Trevor Booker,0.9,0.2,4830.0,2012.0
88,-0.5,Nicolas Batum,0.9,1.4,10512.0,2013.0
82,-1.2,Damon Stoudamire,0.9,2.1,9764.0,2001.0
86,-2.2,Ben Gordon,0.9,3.1,11030.0,2007.0
80,2.5,Vladimir Stepania,0.9,-1.6,1583.0,2004.0
80,1.3,Malik Rose,0.9,-0.5,7198.0,2003.0
89,0.6,Matt Barnes,0.9,0.3,7942.0,2013.0
94,-0.4,Beno Udrih,0.9,1.3,4175.0,2012.0
88,-0.8,Jrue Holiday,0.9,1.7,11138.0,2011.0
88,3.7,Chris Kaman,0.9,-2.8,8014.0,2008.0
79,2.2,Louis Amundson,0.9,-1.3,4600.0,2010.0
76,-0.0,Stephen Jackson,0.9,1.0,11974.0,2010.0
86,1.2,Udonis Haslem,1.0,-0.2,9657.0,2005.0
79,-2.8,Nick Van Exel,1.0,3.8,9976.0,2001.0
75,-0.6,Michael Finley,1.0,1.6,10050.0,2003.0
85,0.1,Brian Cook,1.0,0.9,4122.0,2007.0
91,2.4,Ronnie Brewer,1.0,-1.4,6130.0,2012.0
90,2.0,Luc Mbah a Moute,1.0,-0.9,3958.0,2012.0
82,-0.7,Raymond Felton,1.0,1.8,11030.0,2011.0
81,1.7,Grant Hill,1.0,-0.7,9866.0,2009.0
82,0.1,Jimmy Butler,1.0,0.9,8069.0,2013.0
78,0.9,Eric Snow,1.0,0.1,10677.0,2004.0
76,1.3,Danny Fortson,1.0,-0.4,8737.0,2002.0
77,2.3,Bruce Bowen,1.0,-1.3,9442.0,2003.0
76,0.2,Richard Jefferson,1.1,0.9,11516.0,2004.0
73,-0.7,Matt Harpring,1.1,1.7,9482.0,2003.0
80,-0.1,Monta Ellis,1.1,1.2,12378.0,2013.0
78,2.0,Robert Traylor,1.1,-0.8,4439.0,2001.0
76,-1.0,Jameer Nelson,1.1,2.1,5095.0,2009.0
77,1.4,Kurt Thomas,1.2,-0.2,7570.0,2001.0
77,1.5,Chris Wilcox,1.2,-0.4,7036.0,2008.0
72,1.1,Jake Tsakalidis,1.2,0.1,2499.0,2006.0
79,0.6,Anthony Tolliver,1.2,0.6,5441.0,2011.0
78,1.6,Jared Jeffries,1.2,-0.4,2331.0,2011.0
64,-0.9,Bob Sura,1.2,2.1,6855.0,2002.0
65,2.5,Jahidi White,1.2,-1.3,4898.0,2002.0
67,0.5,Popeye Jones,1.2,0.7,6926.0,2002.0
72,0.6,Al Harrington,1.2,0.6,10295.0,2009.0
74,-1.3,Steve Blake,1.2,2.5,7897.0,2009.0
78,-2.3,Damon Jones,1.2,3.5,9291.0,2005.0
83,1.0,Channing Frye,1.3,0.3,6440.0,2012.0
75,-0.8,Mike Miller,1.3,2.1,8400.0,2005.0
69,1.5,Stromile Swift,1.3,-0.3,5781.0,2004.0
74,0.7,Quentin Richardson,1.3,0.6,11141.0,2005.0
73,0.8,Josh McRoberts,1.3,0.5,6373.0,2011.0
79,2.8,Etan Thomas,1.3,-1.5,4958.0,2007.0
62,1.1,Trevor Ariza,1.3,0.2,10304.0,2010.0
71,1.0,Mookie Blaylock,1.3,0.4,9136.0,2001.0
78,0.6,Kwame Brown,1.3,0.6,4496.0,2007.0
73,-0.2,Marko Jaric,1.3,1.6,5883.0,2005.0
74,-1.0,Terrell Brandon,1.3,2.3,10628.0,2001.0
75,0.1,Jamal Mashburn,1.3,1.2,11140.0,2001.0
70,0.9,Dorell Wright,1.4,0.5,12572.0,2011.0
70,-0.5,Bryon Russell,1.4,1.8,8959.0,2001.0
68,-1.0,Cuttino Mobley,1.4,2.4,10976.0,2001.0
69,-2.4,Jose Calderon,1.4,3.9,9309.0,2008.0
69,4.4,Rasho Nesterovic,1.4,-2.9,6399.0,2005.0
68,-1.8,Mike Bibby,1.5,3.3,11721.0,2005.0
65,-0.3,Fred Hoiberg,1.5,1.8,4587.0,2005.0
64,-0.6,Vladimir Radmanovic,1.5,2.1,6680.0,2005.0
68,3.0,Tyrus Thomas,1.5,-1.6,5190.0,2008.0
69,2.3,Zaza Pachulia,1.5,-0.8,7814.0,2007.0
65,-1.0,Tim Thomas,1.5,2.5,7898.0,2001.0
66,3.2,Evan Eschmeyer,1.5,-1.8,5100.0,2001.0
67,0.5,Derek Fisher,1.5,1.0,2673.0,2001.0
66,3.4,Keon Clark,1.5,-2.0,6838.0,2003.0
64,3.3,Tony Battie,1.5,-1.8,6218.0,2003.0
66,-1.0,Ramon Sessions,1.5,2.5,8536.0,2009.0
66,-1.6,Eric Gordon,1.5,3.1,8195.0,2011.0
65,-2.4,Kevin Martin,1.5,3.9,10391.0,2011.0
77,1.9,Landry Fields,1.5,-0.4,7445.0,2012.0
69,1.4,Kawhi Leonard,1.5,0.1,7217.0,2013.0
59,-0.2,Desmond Mason,1.6,1.7,9411.0,2004.0
64,0.4,Mehmet Okur,1.6,1.3,9486.0,2009.0
57,2.0,Joe Smith,1.6,-0.3,8292.0,2004.0
56,-2.4,Antonio Daniels,1.6,4.1,5510.0,2004.0
67,-0.8,Anthony Parker,1.6,2.4,9691.0,2007.0
57,1.1,Todd MacCulloch,1.6,0.6,5806.0,2002.0
61,2.9,Scott Williams,1.6,-1.3,4875.0,2001.0
63,1.5,Clifford Robinson,1.6,0.2,10474.0,2001.0
58,1.0,Scottie Pippen,1.6,0.6,7006.0,2003.0
59,0.2,Aaron McKie,1.7,1.5,8781.0,2001.0
59,4.8,DeSagana Diop,1.7,-3.0,4866.0,2008.0
60,0.0,Caron Butler,1.7,1.7,8701.0,2008.0
65,1.1,Kenneth Faried,1.7,0.6,8652.0,2013.0
66,1.5,Eric Bledsoe,1.7,0.2,5996.0,2013.0
63,0.7,Kirk Hinrich,1.7,1.0,5254.0,2009.0
67,-0.8,Gordon Hayward,1.7,2.5,7915.0,2013.0
55,1.5,Brevin Knight,1.8,0.3,4435.0,2006.0
62,3.6,Al-Farouq Aminu,1.8,-1.9,7581.0,2013.0
58,3.9,Reggie Evans,1.8,-2.1,6969.0,2008.0
59,2.3,Steven Hunter,1.8,-0.6,4086.0,2005.0
61,2.4,Kosta Koufos,1.8,-0.6,7197.0,2013.0
56,1.6,Dale Davis,1.8,0.1,7823.0,2001.0
48,0.7,Eduardo Najera,1.8,1.2,5176.0,2002.0
51,2.0,Darius Miles,1.8,-0.2,7813.0,2001.0
54,2.8,Ryan Bowen,1.8,-1.1,3660.0,2003.0
53,0.4,Antoine Walker,1.8,1.4,12072.0,2003.0
60,-0.1,Tayshaun Prince,1.8,2.0,11347.0,2007.0
52,-1.4,Jon Barry,1.8,3.2,5292.0,2003.0
57,1.3,Andre Drummond,1.9,0.6,4505.0,2013.0
60,3.1,Derrick Favors,1.9,-1.3,6575.0,2013.0
58,-1.9,Jason Terry,1.9,3.7,11009.0,2007.0
60,2.4,Jamario Moon,1.9,-0.5,7793.0,2009.0
49,2.5,Derrick Coleman,1.9,-0.6,6535.0,2003.0
53,0.3,Nikola Pekovic,2.0,1.8,7443.0,2013.0
45,2.6,Horace Grant,2.0,-0.6,8318.0,2002.0
55,2.1,Robin Lopez,2.0,-0.1,7833.0,2013.0
42,0.2,Jared Dudley,2.0,1.8,7824.0,2010.0
44,-0.2,Derek Anderson,2.0,2.2,6785.0,2002.0
44,3.5,Kendrick Perkins,2.0,-1.5,8199.0,2010.0
58,1.8,Ronny Turiaf,2.0,0.2,6804.0,2009.0
53,1.3,Jason Maxiell,2.0,0.7,6461.0,2008.0
56,0.8,Rafer Alston,2.0,1.2,12082.0,2007.0
45,-1.2,Peja Stojakovic,2.0,3.2,9760.0,2003.0
46,3.0,Eddie Griffin,2.0,-1.0,6962.0,2003.0
57,1.2,Leon Powe,2.0,0.8,4562.0,2009.0
67,-1.2,Rodney Stuckey,2.0,3.2,6083.0,2012.0
49,1.6,James Posey,2.0,0.4,9074.0,2004.0
56,-1.1,Goran Dragic,2.0,3.1,9933.0,2013.0
65,0.9,Jason Thompson,2.0,1.2,6522.0,2012.0
59,1.3,Danny Green,2.1,0.9,5909.0,2012.0
60,-1.5,Louis Williams,2.1,3.6,6308.0,2012.0
44,-1.3,Tim Hardaway,2.1,3.4,9289.0,2001.0
43,-1.5,Darrell Armstrong,2.1,3.7,10454.0,2001.0
61,1.6,Kris Humphries,2.1,0.6,8016.0,2012.0
62,2.4,Marcin Gortat,2.1,-0.3,8236.0,2012.0
45,3.8,Elden Campbell,2.1,-1.7,8511.0,2001.0
63,-1.2,Ty Lawson,2.1,3.2,8390.0,2012.0
54,0.7,Larry Hughes,2.1,1.3,8910.0,2005.0
52,0.9,Troy Murphy,2.2,1.3,9993.0,2009.0
52,0.8,David Lee,2.2,1.4,6910.0,2007.0
41,-0.1,Ruben Patterson,2.2,2.2,7677.0,2001.0
52,1.1,Brandan Wright,2.2,1.1,4411.0,2013.0
56,0.1,Matt Bonner,2.2,2.0,5077.0,2012.0
58,0.2,Jeremy Lin,2.2,2.0,3717.0,2012.0
49,0.0,George Hill,2.3,2.3,9859.0,2013.0
36,0.9,Terry Porter,2.3,1.4,4749.0,2002.0
47,5.9,Jason Collins,2.3,-3.6,9029.0,2005.0
51,0.1,Earl Watson,2.3,2.1,5771.0,2006.0
44,-1.6,Michael Redd,2.4,4.0,8176.0,2007.0
35,-0.5,Gary Payton,2.4,2.9,12095.0,2002.0
41,-0.4,Brian Cardinal,2.4,2.8,5891.0,2004.0
49,-0.3,J.R. Smith,2.4,2.7,8893.0,2009.0
46,0.9,Mike Dunleavy,2.4,1.6,12085.0,2008.0
46,-0.7,Carmelo Anthony,2.4,3.1,8978.0,2009.0
51,1.6,DeMarcus Cousins,2.5,0.8,7761.0,2012.0
48,3.4,Tony Allen,2.5,-0.8,5780.0,2012.0
46,0.1,Ersan Ilyasova,2.5,2.4,8198.0,2013.0
44,1.8,Greg Monroe,2.5,0.7,9919.0,2013.0
35,3.0,Nick Collison,2.5,-0.5,5999.0,2010.0
49,3.5,Ekpe Udoh,2.5,-1.0,4929.0,2012.0
44,-0.4,Joe Johnson,2.5,2.8,11658.0,2009.0
45,1.0,Al Jefferson,2.5,1.5,6993.0,2009.0
38,4.2,Ervin Johnson,2.5,-1.7,7309.0,2001.0
34,2.6,P.J. Brown,2.5,-0.0,9473.0,2002.0
37,0.3,Reggie Miller,2.6,2.3,8194.0,2004.0
37,-1.4,Jerry Stackhouse,2.6,3.9,12365.0,2001.0
48,0.8,Josh Howard,2.6,1.8,6567.0,2006.0
34,2.4,Kenyon Martin,2.7,0.3,9972.0,2003.0
38,2.8,Chuck Hayes,2.7,-0.1,8131.0,2011.0
43,-0.0,Jamaal Tinsley,2.7,2.7,4594.0,2005.0
40,-0.1,Carlos Boozer,2.7,2.9,11148.0,2008.0
42,1.0,Hedo Turkoglu,2.7,1.7,10825.0,2009.0
46,-0.6,Jason Richardson,2.7,3.3,10771.0,2006.0
41,2.4,JaVale McGee,2.7,0.3,8514.0,2011.0
33,3.0,Jerome Williams,2.8,-0.2,8597.0,2003.0
44,2.0,Boris Diaw,2.8,0.8,10837.0,2006.0
41,3.1,Paul George,2.9,-0.2,11280.0,2013.0
42,-0.4,John Wall,2.9,3.2,6171.0,2013.0
30,4.8,Adonal Foyle,2.9,-1.9,6878.0,2003.0
33,2.5,Antonio Davis,2.9,0.4,10075.0,2001.0
32,3.9,Scot Pollard,2.9,-1.0,6050.0,2001.0
30,-1.0,Sam Cassell,2.9,3.9,10525.0,2004.0
29,3.2,Raef LaFrentz,2.9,-0.4,9147.0,2002.0
35,0.8,Corey Maggette,2.9,2.1,9785.0,2008.0
40,1.7,Thaddeus Young,3.0,1.3,9895.0,2013.0
26,2.1,Jamaal Magloire,3.0,0.8,5692.0,2002.0
40,-0.0,Donyell Marshall,3.0,3.0,6026.0,2005.0
29,0.3,Charlie Ward,3.0,2.7,5553.0,2003.0
33,4.1,Samuel Dalembert,3.0,-1.1,9782.0,2007.0
29,2.2,Al Horford,3.1,0.9,10541.0,2010.0
39,3.1,DeAndre Jordan,3.1,-0.0,7721.0,2013.0
30,2.3,Antonio McDyess,3.1,0.8,9507.0,2001.0
32,4.2,Emeka Okafor,3.1,-1.1,9179.0,2007.0
37,2.3,Eddie Jones,3.1,0.9,10136.0,2005.0
30,2.5,Luol Deng,3.2,0.7,12133.0,2011.0
27,-0.0,Brent Barry,3.2,3.2,6742.0,2004.0
28,2.3,Greg Oden,3.2,0.9,1793.0,2010.0
38,2.0,Ricky Rubio,3.2,1.2,6537.0,2013.0
32,3.8,Serge Ibaka,3.2,-0.6,6989.0,2012.0
32,0.7,Zach Randolph,3.2,2.5,10351.0,2011.0
28,-0.6,Devin Harris,3.3,3.9,9551.0,2009.0
32,5.2,Kelvin Cato,3.3,-1.9,5760.0,2005.0
33,2.2,Robert Horry,3.3,1.1,5060.0,2005.0
35,6.1,Larry Sanders,3.3,-2.7,7773.0,2013.0
30,3.8,Dan Gadzuric,3.4,-0.4,6454.0,2005.0
34,2.3,David West,3.4,1.1,9209.0,2013.0
27,3.5,Jeff Foster,3.4,-0.1,5578.0,2005.0
22,4.2,Hakeem Olajuwon,3.4,-0.8,5794.0,2001.0
28,-0.1,Tony Parker,3.5,3.6,7405.0,2012.0
25,0.6,Antawn Jamison,3.6,3.0,11532.0,2008.0
27,3.3,Andris Biedrins,3.6,0.3,8546.0,2008.0
20,4.6,Arvydas Sabonis,3.6,-1.0,4730.0,2001.0
27,0.7,Rajon Rondo,3.6,2.8,7460.0,2012.0
26,3.7,Taj Gibson,3.6,-0.1,4723.0,2012.0
17,0.5,Allen Iverson,3.6,3.1,9761.0,2002.0
25,-1.9,Stephon Marbury,3.6,5.5,12035.0,2005.0
31,2.1,Brook Lopez,3.6,1.6,8588.0,2013.0
31,4.8,Joel Przybilla,3.7,-1.2,4849.0,2006.0
